Word,Tag
A,
64-year-old,
African,
American,
male,
with,
unknown,
past,
medical,
history,
arrived,
in,
the,
trauma,PI
bay,
following,
a,
motor,
vehicle,
accident,
.,
On,
initial,
evaluation,GOAL
the,
patient,
was,
alert,
but,
somewhat,
confused,
and,
had,
a,
Glasgow,
Coma,
Scale,
(GCS),
of,
13,
Focused,
Assessment,
with,
Sonography,IM
in,
Trauma,PI
(FAST),IM
exam,
was,
performed,
immediately,
following,
the,
primary,
survey,
and,
found,
to,
be,
positive,
in,
the,
hepatorenal,PI
space,
.,
The,
patient,
was,
hemodynamically,
stable,
and,
was,
taken,
for,
further,
imaging,GOAL
including,
CT,IM
of,
the,
head,
cervical,
spine,
chest,
abdomen,
and,
pelvis,
that,
revealed,
multiple,
injuries,PI
including,
subarachnoid,
hemorrhage,PI
anterior,
left,
3rd–8th,
rib,
fractures,PI
right,
posterior,
1st–3rd,
rib,
fractures,PI
peri-hepatic,
and,
peri-splenic,
hematomas,PI
and,
a,
left,
lower,
quadrant,
mesenteric,
hematoma,PI
with,
active,
extravasation,PI
.,
The,
patient,
was,
admitted,
to,
the,
ICU,
and,
underwent,
conservative,
man-agement,
of,
mesenteric,
peri-hepatic,
and,
peri-splenic,
hematomas,PI
,
.,
On,
hospital,
day,
6,
the,
patient's,
mental,
status,
began,
to,
deteriorate,PI
prompting,
an,
immediate,
CT,IM
of,
his,
head,
and,
EEG,
which,
were,
both,
negative,
.,
A,
repeat,
CT,IM
abdomen,
and,
pelvis,
study,
was,
not,
ordered,
at,
this,
time,
.,
The,
patient,
was,
thought,
to,
be,
experiencing,
post-traumatic,
encephalopathy,PI
and,
eventually,
declined,PI
to,
GCS,
3T,
.,
After,
discussion,
with,
family,
the,
decision,
was,
made,
to,
perform,
tracheostomy,SurgicalProcedure
and,
laparoscopic,
gastrostomy,SurgicalProcedure
tube,
placement,
.,
The,
patient,
was,
prepped,
and,
draped,
in,
usual,
sterile,SurgicalPreparation
fashion,
and,
the,
tracheostomy,SurgicalProcedure
was,
performed,
first,
.,
We,
then,
turned,
our,
attention,
to,
the,
patient's,
abdomen,
for,
laparoscopic,
gastrostomy,SurgicalProcedure
tube,
placement,
.,
We,
began,
by,
gaining,
access,
to,
the,
abdomen,
with,
a,
Veress,
needle,
through,
Palmer's,
point,
,
.,
The,
abdomen,
was,
insufflated,
to,
15,
mmHg,
.,
The,
patient,
then,
developed,
significant,
hypotension,PI
without,
a,
decrease,
in,
end,
tidal,
carbon,
dioxide,
.,
We,
partially,
evacuated,
the,
capnoperitoneum,
with,
no,
improvement,
in,
hemodynamic,
status,
.,
At,
this,
point,
we,
rapidly,
inserted,
the,
